Age,Gender,BAC,CrashDegree,Number
17-20,Male,<.020 g/100mL,non-casualty,3665
21-25,Male,<.020 g/100mL,non-casualty,3252
26-29,Male,<.020 g/100mL,non-casualty,2069
30-39,Male,<.020 g/100mL,non-casualty,4512
40-49,Male,<.020 g/100mL,non-casualty,3759
50-59,Male,<.020 g/100mL,non-casualty,2661
60-69,Male,<.020 g/100mL,non-casualty,1417
>70,Male,<.020 g/100mL,non-casualty,1029
17-20,Female,<.020 g/100mL,non-casualty,1760
21-25,Female,<.020 g/100mL,non-casualty,1739
26-29,Female,<.020 g/100mL,non-casualty,1097
30-39,Female,<.020 g/100mL,non-casualty,2648
40-49,Female,<.020 g/100mL,non-casualty,2167
50-59,Female,<.020 g/100mL,non-casualty,1301
60-69,Female,<.020 g/100mL,non-casualty,622
>70,Female,<.020 g/100mL,non-casualty,511
17-20,Male,.020-.049 g/100mL,non-casualty,14
21-25,Male,.020-.049 g/100mL,non-casualty,1
26-29,Male,.020-.049 g/100mL,non-casualty,1
30-39,Male,.020-.049 g/100mL,non-casualty,1
40-49,Male,.020-.049 g/100mL,non-casualty,0
50-59,Male,.020-.049 g/100mL,non-casualty,0
60-69,Male,.020-.049 g/100mL,non-casualty,0
>70,Male,.020-.049 g/100mL,non-casualty,0
17-20,Female,.020-.049 g/100mL,non-casualty,2
21-25,Female,.020-.049 g/100mL,non-casualty,0
26-29,Female,.020-.049 g/100mL,non-casualty,0
30-39,Female,.020-.049 g/100mL,non-casualty,1
40-49,Female,.020-.049 g/100mL,non-casualty,0
50-59,Female,.020-.049 g/100mL,non-casualty,0
60-69,Female,.020-.049 g/100mL,non-casualty,0
>70,Female,.020-.049 g/100mL,non-casualty,0
17-20,Male,.050-.079 g/100mL,non-casualty,19
21-25,Male,.050-.079 g/100mL,non-casualty,15
26-29,Male,.050-.079 g/100mL,non-casualty,17
30-39,Male,.050-.079 g/100mL,non-casualty,16
40-49,Male,.050-.079 g/100mL,non-casualty,4
50-59,Male,.050-.079 g/100mL,non-casualty,6
